{'city':,"'Leipzig-halle',",'code':,"'LEJ',}"
{'city':,"'Labe',",'code':,"'LEK',}"
{'city':,"'Leconi',",'code':,"'LEO',}"
{'city':,"'Langeoog',",'code':,"'LGO',}"
{'city':,"'Lahr',",'code':,"'LHA',}"
{'city':,'Alluitsup,"Paa',","'code',}"
{'city':,'Los,"Tablones',","'code',}"
{'city':,"'Larisa',",'code':,"'LRA',}"
{'city':,"'Laarbruch',",'code':,"'LRC',}"
{'city':,"'Leros',",'code':,"'LRS',}"
{'city':,"'Terre-de-Haut',",'code':,"'LSS',}"
{'city':,"'Lastourville',",'code':,"'LTL',}"
{'city':,"'Lethem',",'code':,"'LTM',}"
{'city':,'Lumid,"Pau',","'code',}"
{'city':,"'Limnos',",'code':,"'LXS',}"
{'city':,"'Mbigou',",'code':,"'MBC',}"
{'city':,"'Macenta',",'code':,"'MCA',}"
{'city':,'Melchor,De,"Menco',}"
{'city':,"'Medouneu',",'code':,"'MDV',}"
{'city':,"'Moanda',",'code':,"'MFF',}"
{'city':,"'Moenchengladbach',",'code':,"'MGL',}"
{'city':,"'Manega',",'code':,"'MGO',}"
{'city':,"'Moabi',",'code':,"'MGX',}"
{'city':,"'Mahdia',",'code':,"'MHA',}"
{'city':,"'Mannheim',",'code':,"'MHG',}"
{'city':,"'Mouila',",'code':,"'MJL',}"
{'city':,"'Mytilene',",'code':,"'MJT',}"
{'city':,"'Mekambo',",'code':,"'MKB',}"
{'city':,"'Makokou',",'code':,"'MKU',}"
{'city':,"'Milos',",'code':,"'MLO',}"
{'city':,'St,"Martin',","'code',}"
{'city':,"'Munich',",'code':,"'MUC',}"
{'city':,"'Franceville',",'code':,"'MVB',}"
{'city':,"'Mevang',",'code':,"'MVG',}"
{'city':,"'Minvoul',",'code':,"'MVX',}"
{'city':,'Matthews,"Ridge',","'code',}"
{'city':,"'Mayoumba',",'code':,"'MYB',}"
{'city':,'Monkey,"Mountain',","'code',}"
{'city':,"'Mitzic',",'code':,"'MZC',}"
{'city':,"'Annai',",'code':,"'NAI',}"
{'city':,"'Qaanaaq',",'code':,"'NAQ',}"
{'city':,"'Nordholz-Spieka',",'code':,"'NDZ',}"
{'city':,"'Agana',",'code':,"'NGM',}"
{'city':,"'Nkan',",'code':,"'NKA',}"
{'city':,"'Norden',",'code':,"'NOD',}"
{'city':,"'Norddeich',",'code':,"'NOE',}"
{'city':,"'Norderney',",'code':,"'NRD',}"
{'city':,"'Dusseldorf',",'code':,"'NRN',}"
{'city':,"'Guam',",'code':,"'NRV',}"
{'city':,"'N?rnberg',",'code':,"'NUE',}"
{'city':,"'Sunyani',",'code':,"'NYI',}"
{'city':,"'Nzerekore',",'code':,"'NZE',}"
{'city':,"'Oberpfaffenhofen',",'code':,"'OBF',}"
{'city':,"'Ittoqqortoormiit',",'code':,"'OBY',}"
{'city':,"'Ogle',",'code':,"'OGL',}"
{'city':,'Wyk,Auf,"Foehr',}"
{'city':,"'Okondja',",'code':,"'OKN',}"
{'city':,"'Omboue',",'code':,"'OMB',}"
{'city':,"'Orinduik',",'code':,"'ORJ',}"
{'city':,"'Ouanga',",'code':,"'OUU',}"
{'city':,"'Owendo',",'code':,"'OWE',}"
{'city':,"'Bissau',",'code':,"'OXB',}"
{'city':,"'Oyem',",'code':,"'OYE',}"
{'city':,"'Paderborn',",'code':,"'PAD',}"
{'city':,"'Paros',",'code':,"'PAS',}"
{'city':,'Puerto,"Barrios',","'code',}"
{'city':,'Paso,"Caballos',","'code',}"
{'city':,"'Peenemuende',",'code':,"'PEF',}"
{'city':,"'Boeblingen',",'code':,"'PHM',}"
{'city':,"'Pipillipai',",'code':,"'PIQ',}"
{'city':,'Porto,"Kheli',","'code',}"
{'city':,'Playa,"Grande',","'code',}"
{'city':,'Port,"Kaituma',","'code',}"
{'city':,"'Paramakotoi',",'code':,"'PMT',}"
{'city':,'Port,"Gentil',","'code',}"
{'city':,"'Poptun',",'code':,"'PON',}"
{'city':,"'Paruima',",'code':,"'PRR',}"
{'city':,'St,"Peter',","'code',}"
{'city':,"'Pointe-a-pitre',",'code':,"'PTP',}"
{'city':,"'Preveza/Lefkas',",'code':,"'PVK',}"
{'city':,"'Pyrgos',",'code':,"'PYR',}"
{'city':,"'Akunnaaq',",'code':,"'QCU',}"
{'city':,"'Dusseldorf',",'code':,"'QDU',}"
{'city':,"'Iginniarfik',",'code':,"'QFI',}"
{'city':,"'Attu',",'code':,"'QGQ',}"
{'city':,"'Frankfurt',",'code':,"'QGV',}"
{'city':,"'Husum',",'code':,"'QHU',}"
{'city':,"'Kitsissuarsuit',",'code':,"'QJE',}"
{'city':,"'Ikamiut',",'code':,"'QJI',}"
{'city':,"'Niaqornaarsuk',",'code':,"'QMK',}"
{'city':,"'Kangaatsiaq',",'code':,"'QPW',}"
{'city':,"'Ikerasaarsuk',",'code':,"'QRY',}"
{'city':,"'Saqqaq',",'code':,"'QUP',}"
{'city':,"'Straubing',",'code':,"'RBM',}"
{'city':,"'Rechlin',",'code':,"'REB',}"
{'city':,"'Retalhuleu',",'code':,"'RER',}"
{'city':,"'Rhodes',",'code':,"'RHO',}"
{'city':,"'Rostock-laage',",'code':,"'RLG',}"
{'city':,"'Ramstein',",'code':,"'RMS',}"
{'city':,"'Rubelsanto',",'code':,"'RUV',}"
{'city':,'St,"Barthelemy',","'code',}"
{'city':,"'Koundara',",'code':,"'SBI',}"
{'city':,"'Saarbruecken',",'code':,"'SCN',}"
{'city':,"'Sandcreek',",'code':,"'SDC',}"
{'city':,"'Sembach',",'code':,"'SEX',}"
{'city':,'St,"Francois',","'code',}"
{'city':,"'Kangerlussuaq',",'code':,"'SFJ',}"
{'city':,"'Siegen',",'code':,"'SGE',}"
{'city':,"'Thessaloniki',",'code':,"'SKG',}"
{'city':,"'Skeldon',",'code':,"'SKM',}"
{'city':,"'Skiros',",'code':,"'SKU',}"
{'city':,"'Samos',",'code':,"'SMI',}"
{'city':,"'Athens',",'code':,"'SPJ',}"
{'city':,"'Spangdahlem',",'code':,"'SPM',}"
{'city':,"'Stuttgart',",'code':,"'STR',}"
{'city':,"'Sukhumi',",'code':,"'SUI',}"
{'city':,"'Berlin',",'code':,"'SXF',}"
{'city':,"'Schwerin',",'code':,"'SZW',}"
{'city':,"'Tbilisi',",'code':,"'TBS',}"
{'city':,"'Tchibanga',",'code':,"'TCH',}"
{'city':,"'Berlin',",'code':,"'THF',}"
{'city':,"'Pituffik',",'code':,"'THU',}"
{'city':,"'Takoradi',",'code':,"'TKD',}"
{'city':,"'Tikal',",'code':,"'TKM',}"
{'city':,"'Tamale',",'code':,"'TML',}"
{'city':,"'Berlin',",'code':,"'TXL',}"
{'city':,"'Narsarsuaq',",'code':,"'UAK',}"
{'city':,"'Andersen,",Mariana,"Island',}"
{'city':,"'Uaxactun',",'code':,"'UAX',}"
{'city':,"'Uummannaq',",'code':,"'UMD',}"
{'city':,"'Pforheim',",'code':,"'UPF',}"
{'city':,'Burg,"Feuerstein',","'code',}"
{'city':,"'Mabaruma',",'code':,"'USI',}"
{'city':,"'Varrelbusch',",'code':,"'VAC',}"
{'city':,"'Maikwak',",'code':,"'VEG',}"
{'city':,"'Volos',",'code':,"'VOL',}"
{'city':,"'Schleswig-jagel',",'code':,"'WBG',}"
{'city':,"'Wagny',",'code':,"'WGY',}"
{'city':,"'Wildenrath',",'code':,"'WID',}"
{'city':,"'Wiesbaden',",'code':,"'WIE',}"
{'city':,'Wora,Na,"Ye',}"
{'city':,"'Wilhelmshaven',",'code':,"'WVN',}"
{'city':,"'Oqatsut',",'code':,"'XEO',}"
{'city':,"'Tasiuasaq',",'code':,"'XEQ',}"
{'city':,"'Hamburg',",'code':,"'XFW',}"
{'city':,'Aix,La,"Chapelle',}"
{'city':,"'Ilimanaq',",'code':,"'XIQ',}"
{'city':,"'Lemwerder',",'code':,"'XLW',}"
{'city':,'Rail,"(Generic)',","'code',}"
{'city':,"'Aue',",'code':,"'ZAU',}"
{'city':,"'Bamberg',",'code':,"'ZCD',}"
{'city':,"'Frankfurt/Oder',",'code':,"'ZFR',}"
{'city':,"'Gera',",'code':,"'ZGA',}"
{'city':,"'Goerlitz',",'code':,"'ZGE',}"
{'city':,"'Gotha',",'code':,"'ZGO',}"
{'city':,"'Greifswald',",'code':,"'ZGW',}"
{'city':,'Fictitious,"Point/AA2',","'code',}"
{'city':,"'Halle',",'code':,"'ZHZ',}"
{'city':,"'Aachen',",'code':,"'ZIU',}"
{'city':,"'Jena',",'code':,"'ZJS',}"
{'city':,'Sette,"Cama',","'code',}"
{'city':,"'Dessau',",'code':,"'ZSU',}"
{'city':,"'Zakinthos',",'code':,"'ZTH',}"
{'city':,"'Cottbus',",'code':,"'ZTT',}"
{'city':,"'Chemnitz',",'code':,"'ZTZ',}"
{'city':,"'Hanover',",'code':,"'ZVM',}"
{'city':,"'Hanover',",'code':,"'ZVR',}"
{'city':,"'Ahuas',",'code':,"'AHS',}"
{'city':,'Brus,"Laguna',","'code',}"
{'city':,"'Budapest',",'code':,"'BUD',}"
{'city':,"'Catacamas',",'code':,"'CAA',}"
{'city':,'Cap,"Haitien',","'code',}"
{'city':,"'Cauquira',",'code':,"'CDD',}"
{'city':,'Les,"Cayes',","'code',}"
{'city':,"'Coyoles',",'code':,"'CYL',}"
{'city':,"'Debrecen',",'code':,"'DEB',}"
{'city':,"'Erandique',",'code':,"'EDQ',}"
{'city':,'Coronel,E,Soto}
{'city':,"'Gracias',",'code':,"'GAC',}"
{'city':,"'Guanaja',",'code':,"'GJA',}"
{'city':,"'Gualaco',",'code':,"'GUO',}"
{'city':,'Hong,"Kong',","'code',}"
{'city':,'Hong,"Kong',","'code',}"
{'city':,"'Iriona',",'code':,"'IRN',}"
{'city':,"'Jacmel',",'code':,"'JAK',}"
{'city':,"'Jeremie',",'code':,"'JEE',}"
{'city':,"'Juticalpa',",'code':,"'JUT',}"
{'city':,'Kwun,"Tong',","'code',}"
{'city':,'La,"Ceiba',","'code',}"
{'city':,'La,"Esperanza',","'code',}"
{'city':,'Las,"Limas',","'code',}"
{'city':,"'Limon',",'code':,"'LMH',}"
{'city':,'La,"Union',","'code',}"
{'city':,"'Miskolc',",'code':,"'MCQ',}"
{'city':,"'Marcala',",'code':,"'MRJ',}"
{'city':,"'Olanchito',",'code':,"'OAN',}"
{'city':,"'Yoro',",'code':,"'ORO',}"
{'city':,'Port,Au,"Prince',}"
{'city':,'Port,De,"Paix',}"
{'city':,"'Palacios',",'code':,"'PCH',}"
{'city':,'Puerto,"Lempira',","'code',}"
{'city':,'Shek,"Mum',","'code',}"
{'city':,"'Per',",'code':,"'QGY',}"
{'city':,"'Pecs',",'code':,"'QPJ',}"
{'city':,"'Roatan',",'code':,"'RTB',}"
{'city':,"'Copan',",'code':,"'RUY',}"
{'city':,'San,Pedro,"Sula',}"
{'city':,"'Sulaco',",'code':,"'SCD',}"
{'city':,'Santa,Rosa,"Copan',}"
{'city':,'San,"Esteban',","'code',}"
{'city':,"'Saarmelleek',",'code':,"'SOB',}"
{'city':,"'Tocoa',",'code':,"'TCF',}"
{'city':,"'Tela',",'code':,"'TEA',}"
{'city':,"'Tegucigalpa',",'code':,"'TGU',}"
{'city':,"'Trujillo',",'code':,"'TJI',}"
{'city':,"'Utila',",'code':,"'UII',}"
{'city':,"'Victoria',",'code':,"'VTA',}"
{'city':,"'Comayagua',",'code':,"'XPL',}"
{'city':,"'Budapest',",'code':,"'XXJ',}"
{'city':,'Chek,Lap,"Kok',}"
{'city':,"'Apalapsili',",'code':,"'AAS',}"
{'city':,"'Abadan',",'code':,"'ABD',}"
{'city':,"'Atambua',",'code':,"'ABU',}"
{'city':,"'Sahand',",'code':,"'ACP',}"
{'city':,"'Zabol',",'code':,"'ACZ',}"
{'city':,"'Ardabil',",'code':,"'ADU',}"
{'city':,'Aek,"Godang',","'code',}"
{'city':,'Abu,"Musa',","'code',}"
{'city':,"'Akureyri',",'code':,"'AEY',}"
{'city':,"'Sabzevar',",'code':,"'AFZ',}"
{'city':,"'Anggi',",'code':,"'AGD',}"
{'city':,"'Agra',",'code':,"'AGR',}"
{'city':,'Agatti,"Island',","'code',}"
{'city':,"'Amahai',",'code':,"'AHI',}"
{'city':,"'Alghero',",'code':,"'AHO',}"
{'city':,"'Araak',",'code':,"'AJK',}"
{'city':,"'Aizawl',",'code':,"'AJL',}"
{'city':,"'Akola',",'code':,"'AKD',}"
{'city':,"'Astraksetra',",'code':,"'AKQ',}"
{'city':,"'Aghajari',",'code':,"'AKW',}"
{'city':,"'Albenga',",'code':,"'ALL',}"
{'city':,"'Ahmedabad',",'code':,"'AMD',}"
{'city':,"'Mataram',",'code':,"'AMI',}"
{'city':,"'Ambon',",'code':,"'AMQ',}"
{'city':,"'Ancona',",'code':,"'AOI',}"
{'city':,"'Aosta',",'code':,"'AOT',}"
{'city':,'Alor,"Island',","'code',}"
{'city':,"'Arso',",'code':,"'ARJ',}"
{'city':,"'Amritsar',",'code':,"'ATQ',}"
{'city':,"'Atauro',",'code':,"'AUT',}"
{'city':,"'Aviano',",'code':,"'AVB',}"
{'city':,"'Ahwaz',",'code':,"'AWZ',}"
{'city':,"'Ayawasi',",'code':,"'AYW',}"
{'city':,"'Yazd',",'code':,"'AZD',}"
{'city':,"'Bhubaneswar',",'code':,"'BBI',}"
{'city':,"'Babolsar',",'code':,"'BBL',}"
{'city':,'Bandar,"Lengeh',","'code',}"
{'city':,"'Banjarmasin',",'code':,"'BDJ',}"
{'city':,"'Bandung',",'code':,"'BDO',}"
{'city':,"'Vadodara',",'code':,"'BDQ',}"
{'city':,"'Brindisi',",'code':,"'BDS',}"
{'city':,'Tanjung,"Redep',","'code',}"
{'city':,"'Bareli',",'code':,"'BEK',}"
{'city':,"'Bellary',",'code':,"'BEP',}"
{'city':,'Beer,"Sheba',","'code',}"
{'city':,'Borgarfjordur,"Eystri',","'code',}"
{'city':,"'Baghdad',",'code':,"'BGW',}"
{'city':,"'Bergamo',",'code':,"'BGY',}"
{'city':,"'Bhuj',",'code':,"'BHJ',}"
{'city':,"'Bhopal',",'code':,"'BHO',}"
{'city':,"'Bhavnagar',",'code':,"'BHU',}"
{'city':,"'Biak',",'code':,"'BIK',}"
{'city':,"'Bildudalur',",'code':,"'BIU',}"
{'city':,"'Bojnord',",'code':,"'BJB',}"
{'city':,"'Bakkafjordur',",'code':,"'BJD',}"
{'city':,"'Bolaang',",'code':,"'BJG',}"
{'city':,"'Benjina',",'code':,"'BJK',}"
{'city':,"'Bajawa',",'code':,"'BJW',}"
{'city':,"'Bikaner',",'code':,"'BKB',}"
{'city':,"'Bengkulu',",'code':,"'BKS',}"
{'city':,"'Blonduos',",'code':,"'BLO',}"
{'city':,"'Bologna',",'code':,"'BLQ',}"
{'city':,"'Bangalore',",'code':,"'BLR',}"
{'city':,"'Belluno',",'code':,"'BLX',}"
{'city':,"'Belmullet',",'code':,"'BLY',}"
{'city':,"'Bamerny',",'code':,"'BMN',}"
{'city':,"'Bima',",'code':,"'BMU',}"
{'city':,'Bandar,"Abbas',","'code',}"
{'city':,"'Mumbai',",'code':,"'BOM',}"
{'city':,"'Balikpapan',",'code':,"'BPN',}"
{'city':,"'Bari',",'code':,"'BRI',}"
{'city':,"'Bishe-kola',",'code':,"'BSM',}"
{'city':,"'Basra',",'code':,"'BSR',}"
{'city':,"'Batam',",'code':,"'BTH',}"
{'city':,'Banda,"Aceh',","'code',}"
{'city':,'Batu,"Licin',","'code',}"
{'city':,"'Bokondini',",'code':,"'BUI',}"
{'city':,"'Bhatinda',",'code':,"'BUP',}"
{'city':,"'Baubau',",'code':,"'BUW',}"
{'city':,"'Bushehr',",'code':,"'BUZ',}"
{'city':,"'Babo',",'code':,"'BXB',}"
{'city':,"'Bade',",'code':,"'BXD',}"
{'city':,"'Batom',",'code':,"'BXM',}"
{'city':,"'Bam',",'code':,"'BXR',}"
{'city':,"'Bontang',",'code':,"'BXT',}"
{'city':,"'Breiddalsvik',",'code':,"'BXV',}"
{'city':,"'Bunyu',",'code':,"'BYQ',}"
{'city':,"'Bantry',",'code':,"'BYT',}"
{'city':,"'Bolzano',",'code':,"'BZO',}"
{'city':,"'Cagliari',",'code':,"'CAG',}"
{'city':,'Car,"Nicobar',","'code',}"
{'city':,"'Cirebon',",'code':,"'CBN',}"
{'city':,"'Calicut',",'code':,"'CCJ',}"
{'city':,"'Kolkata',",'code':,"'CCU',}"
{'city':,"'Cuddapah',",'code':,"'CDP',}"
{'city':,"'Carrickfinn',",'code':,"'CFN',}"
{'city':,"'Jakarta',",'code':,"'CGK',}"
{'city':,"'Caherciveen',",'code':,"'CHE',}"
{'city':,"'Rome',",'code':,"'CIA',}"
{'city':,"'Comiso',",'code':,"'CIY',}"
{'city':,"'Coimbatore',",'code':,"'CJB',}"
{'city':,"'Sarakhs',",'code':,"'CKT',}"
{'city':,"'Castlebar',",'code':,"'CLB',}"
{'city':,'Cooch,"Behar',","'code',}"
{'city':,"'Kochi',",'code':,"'COK',}"
{'city':,"'Cepu',",'code':,"'CPF',}"
{'city':,"'Shahre-kord',",'code':,"'CQD',}"
{'city':,"'Crotone',",'code':,"'CRV',}"
{'city':,"'Catania',",'code':,"'CTA',}"
{'city':,"'Cuneo',",'code':,"'CUF',}"
{'city':,"'Cilacap',",'code':,"'CXP',}"
{'city':,"'Daparizo',",'code':,"'DAE',}"
{'city':,"'Darjeeling',",'code':,"'DAI',}"
{'city':,"'Dhanbad',",'code':,"'DBD',}"
{'city':,"'Decimomannu',",'code':,"'DCI',}"
{'city':,'Dehra,"Dun',","'code',}"
{'city':,"'Dezful',",'code':,"'DEF',}"
{'city':,'New,"Delhi',","'code',}"
{'city':,"'Deparizo',",'code':,"'DEP',}"
{'city':,"'Dharamshala',",'code':,"'DHM',}"
{'city':,"'Dibrugarh',",'code':,"'DIB',}"
{'city':,"'Diu',",'code':,"'DIU',}"
{'city':,"'Jambi',",'code':,"'DJB',}"
{'city':,"'Jayapura',",'code':,"'DJJ',}"
{'city':,"'Djupivogur',",'code':,"'DJU',}"
{'city':,"'Dimapur',",'code':,"'DMU',}"
{'city':,"'Dobo',",'code':,"'DOB',}"
{'city':,"'Denpasar,","Bali',","'code',}"
{'city':,"'Dabra',",'code':,"'DRH',}"
{'city':,"'Datadawai',",'code':,"'DTD',}"
{'city':,"'Dublin',",'code':,"'DUB',}"
{'city':,"'Dumai',",'code':,"'DUM',}"
{'city':,'Elba,"Island',","'code',}"
{'city':,"'Erbil',",'code':,"'EBL',}"
{'city':,"'Egilsstadir',",'code':,"'EGS',}"
{'city':,'Ein,"Yahav',","'code',}"
{'city':,"'Elelim',",'code':,"'ELR',}"
{'city':,"'Ende',",'code':,"'ENE',}"
{'city':,"'Eilat',",'code':,"'ETH',}"
{'city':,"'Ewer',",'code':,"'EWE',}"
{'city':,"'Enarotali',",'code':,"'EWI',}"
{'city':,"'Fagurholsmyri',",'code':,"'FAG',}"
{'city':,"'Faskrudsfjordur',",'code':,"'FAS',}"
{'city':,"'Fasa',",'code':,"'FAZ',}"
{'city':,"'Rome',",'code':,"'FCO',}"
{'city':,'Fak,"Fak',","'code',}"
{'city':,"'Flateyri',",'code':,"'FLI',}"
{'city':,"'Florence',",'code':,"'FLR',}"
{'city':,"'Foggia',",'code':,"'FOG',}"
{'city':,"'Numfoor',",'code':,"'FOO',}"
{'city':,"'Forli',",'code':,"'FRL',}"
{'city':,"'Guwahati',",'code':,"'GAU',}"
{'city':,'Gag,"Island',","'code',}"
{'city':,"'Gaya',",'code':,"'GAY',}"
{'city':,'San,Giovanni,"Rotondo',}"
{'city':,"'Gorgan',",'code':,"'GBT',}"
{'city':,"'Gachsaran',",'code':,"'GCH',}"
{'city':,"'Gebe',",'code':,"'GEB',}"
{'city':,'Gush,"Katif',","'code',}"
{'city':,"'Gjogur',",'code':,"'GJR',}"
{'city':,"'Galela',",'code':,"'GLX',}"
{'city':,"'Gunungsitoli',",'code':,"'GNS',}"
{'city':,"'Genova',",'code':,"'GOA',}"
{'city':,"'Goa',",'code':,"'GOI',}"
{'city':,"'Gorakhpur',",'code':,"'GOP',}"
{'city':,"'Grosseto',",'code':,"'GRS',}"
{'city':,"'Grimsey',",'code':,"'GRY',}"
{'city':,"'Gheshm',",'code':,"'GSM',}"
{'city':,"'Gorontalo',",'code':,"'GTO',}"
{'city':,"'Grundarfjordur',",'code':,"'GUU',}"
{'city':,"'Guna',",'code':,"'GUX',}"
{'city':,"'Gwalior',",'code':,"'GWL',}"
{'city':,"'Galway',",'code':,"'GWY',}"
{'city':,"'Ghazvin',",'code':,"'GZW',}"
{'city':,"'Hubli',",'code':,"'HBX',}"
{'city':,"'Hamadan',",'code':,"'HDM',}"
{'city':,"'Havadarya',",'code':,"'HDR',}"
{'city':,"'Haifa',",'code':,"'HFA',}"
{'city':,"'Hornafjordur',",'code':,"'HFN',}"
{'city':,"'Khajuraho',",'code':,"'HJR',}"
{'city':,"'Jakarta',",'code':,"'HLP',}"
{'city':,"'Hissar',",'code':,"'HSS',}"
{'city':,"'Holmavik',",'code':,"'HVK',}"
{'city':,"'Hvammstangi',",'code':,"'HVM',}"
{'city':,"'Hyderabad',",'code':,"'HYD',}"
{'city':,"'Husavik',",'code':,"'HZK',}"
{'city':,"'Bahregan',",'code':,"'IAQ',}"
{'city':,"'Indore',",'code':,"'IDR',}"
{'city':,"'Hesa',",'code':,"'IFH',}"
{'city':,"'Isafjordur',",'code':,"'IFJ',}"
{'city':,"'Isfahan',",'code':,"'IFN',}"
{'city':,'Iran,"Shahr',","'code',}"
{'city':,"'Galloway',",'code':,"'IIA',}"
{'city':,"'Ilaam',",'code':,"'IIL',}"
{'city':,"'Illaga',",'code':,"'ILA',}"
{'city':,"'Imphal',",'code':,"'IMF',}"
{'city':,"'Inisheer',",'code':,"'INQ',}"
{'city':,"'Inanwatan',",'code':,"'INX',}"
{'city':,"'Inishmore',",'code':,"'IOR',}"
{'city':,"'Ischia',",'code':,"'ISH',}"
{'city':,"'Nasik',",'code':,"'ISK',}"
{'city':,"'Ilu',",'code':,"'IUL',}"
{'city':,"'Agartala',",'code':,"'IXA',}"
{'city':,"'Siliguri',",'code':,"'IXB',}"
{'city':,"'Chandigarh',",'code':,"'IXC',}"
{'city':,"'Allahabad',",'code':,"'IXD',}"
{'city':,"'Mangalore',",'code':,"'IXE',}"
{'city':,"'Belgaum',",'code':,"'IXG',}"
{'city':,"'Kailashahar',",'code':,"'IXH',}"
{'city':,"'Lilabari',",'code':,"'IXI',}"
{'city':,"'Jammu',",'code':,"'IXJ',}"
{'city':,"'Keshod',",'code':,"'IXK',}"
{'city':,"'Leh',",'code':,"'IXL',}"
{'city':,"'Madurai',",'code':,"'IXM',}"
{'city':,"'Khowai',",'code':,"'IXN',}"
{'city':,"'Pathankot',",'code':,"'IXP',}"
{'city':,"'Kamalpur',",'code':,"'IXQ',}"
{'city':,"'Ranchi',",'code':,"'IXR',}"
{'city':,"'Silchar',",'code':,"'IXS',}"
{'city':,"'Pasighat',",'code':,"'IXT',}"
{'city':,"'Aurangabad',",'code':,"'IXU',}"
{'city':,"'Along',",'code':,"'IXV',}"
{'city':,"'Jamshedpur',",'code':,"'IXW',}"
{'city':,"'Kandla',",'code':,"'IXY',}"
{'city':,'Port,"Blair',","'code',}"
{'city':,"'Jaipur',",'code':,"'JAI',}"
{'city':,"'Jodhpur',",'code':,"'JDH',}"
{'city':,"'Jamnagar',",'code':,"'JGA',}"
{'city':,"'Jagdalpur',",'code':,"'JGB',}"
{'city':,"'Jakarta',",'code':,"'JKT',}"
{'city':,"'Jesolo',",'code':,"'JLO',}"
{'city':,"'Jabalpur',",'code':,"'JLR',}"
{'city':,"'Yogyakarta',",'code':,"'JOG',}"
{'city':,"'Jorhat',",'code':,"'JRH',}"
{'city':,"'Jerusalem',",'code':,"'JRS',}"
{'city':,"'Jaisalmer',",'code':,"'JSA',}"
{'city':,"'Zanjan',",'code':,"'JWN',}"
{'city':,"'Jiroft',",'code':,"'JYR',}"
{'city':,"'Kau',",'code':,"'KAZ',}"
{'city':,"'Karubaga',",'code':,"'KBF',}"
{'city':,"'Kotabaru',",'code':,"'KBU',}"
{'city':,"'Kambuaya',",'code':,"'KBX',}"
{'city':,"'Kamur',",'code':,"'KCD',}"
{'city':,"'Kon',",'code':,"'KCI',}"
{'city':,"'Kendari',",'code':,"'KDI',}"
{'city':,"'Keisah',",'code':,"'KEA',}"
{'city':,"'Reykjavik',",'code':,"'KEF',}"
{'city':,"'Kepi',",'code':,"'KEI',}"
{'city':,"'Kebar',",'code':,"'KEQ',}"
{'city':,"'Kerman',",'code':,"'KER',}"
{'city':,"'Khaneh',",'code':,"'KHA',}"
{'city':,"'Khorramabad',",'code':,"'KHD',}"
{'city':,'Khark,"Island',","'code',}"
{'city':,"'Khoy',",'code':,"'KHY',}"
{'city':,'Kish,"Island',","'code',}"
{'city':,"'Kirkuk',",'code':,"'KIK',}"
{'city':,"'Farranfore',",'code':,"'KIR',}"
{'city':,"'Kilkenny',",'code':,"'KKY',}"
{'city':,"'Kolhapur',",'code':,"'KLH',}"
{'city':,"'Kalaleh',",'code':,"'KLM',}"
{'city':,"'Keluang',",'code':,"'KLQ',}"
{'city':,"'Kimam',",'code':,"'KMM',}"
{'city':,"'Kaimana',",'code':,"'KNG',}"
{'city':,"'Kangan',",'code':,"'KNR',}"
{'city':,"'Kanpur',",'code':,"'KNU',}"
{'city':,"'Kotabangun',",'code':,"'KOD',}"
{'city':,"'Kupang',",'code':,"'KOE',}"
{'city':,"'Kokonao',",'code':,"'KOX',}"
{'city':,"'Kerinci',",'code':,"'KRC',}"
{'city':,"'Kermanshah',",'code':,"'KSH',}"
{'city':,'Kiryat,"Shmona',","'code',}"
{'city':,"'Ketapang',",'code':,"'KTG',}"
{'city':,"'Kota',",'code':,"'KTU',}"
{'city':,'Bhuntar,"Kullu.',","'code',}"
{'city':,"'Karimunjawa',",'code':,"'KWB',}"
{'city':,"'Labuha',",'code':,"'LAH',}"
{'city':,'Labuan,"Bajo',","'code',}"
{'city':,'Long,"Bawan',","'code',}"
{'city':,"'Lecce',",'code':,"'LCC',}"
{'city':,"'Lucca',",'code':,"'LCV',}"
{'city':,"'Malda',",'code':,"'LDA',}"
{'city':,"'Lamerd',",'code':,"'LFM',}"
{'city':,"'Lereh',",'code':,"'LHI',}"
{'city':,"'Mulia',",'code':,"'LII',}"
{'city':,"'Milan',",'code':,"'LIN',}"
{'city':,"'Linosa',",'code':,"'LIU',}"
{'city':,"'Larantuka',",'code':,"'LKA',}"
{'city':,"'Lucknow',",'code':,"'LKO',}"
{'city':,"'Kelila',",'code':,"'LLN',}"
{'city':,"'Lampedusa',",'code':,"'LMP',}"
{'city':,'Long,"Apung',","'code',}"
{'city':,"'Lar',",'code':,"'LRR',}"
{'city':,"'Lhoksumawe',",'code':,"'LSW',}"
{'city':,'Lhok,"Sukon',","'code',}"
{'city':,"'Letterkenny',",'code':,"'LTR',}"
{'city':,"'Latur',",'code':,"'LTU',}"
{'city':,"'Ludhiana',",'code':,"'LUH',}"
{'city':,"'Langgur',",'code':,"'LUV',}"
{'city':,"'Luwuk',",'code':,"'LUW',}"
{'city':,"'Lavan',",'code':,"'LVP',}"
{'city':,"'Lewoleba',",'code':,"'LWE',}"
{'city':,"'Lunyuk',",'code':,"'LYK',}"
{'city':,"'Chennai',",'code':,"'MAA',}"
{'city':,"'Mangole',",'code':,"'MAL',}"
{'city':,"'Manado',",'code':,"'MDC',}"
{'city':,"'Mindiptana',",'code':,"'MDP',}"
{'city':,"'Meulaboh',",'code':,"'MEQ',}"
{'city':,"'Medan',",'code':,"'MES',}"
{'city':,"'Mashad',",'code':,"'MHD',}"
